station_name,amphoe,tambon,station_id,station_type,cand_number,candidate_name,party_name,color_hex,score
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 11,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 11,election_day,3,นายวัชรพล เชื้อคง,เพื่อไทย,#e0002b,8
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 11,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 11,election_day,4,นางสาวมิลิณ กำเนิดสิงห์,พลังประชารัฐ,#1f56a3,1
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 11,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 11,election_day,5,นายสิโรตม์ แสนทวีสุข,ประชาชน,#f47933,0
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 11,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 11,election_day,6,นายยิ่ง ภูผา,ประชาธิปัตย์,#00a2e8,0
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 2,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 2,election_day,1,นายเกษม ฉิมพลี,ภูมิใจไทย,#212b6b,11
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 2,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 2,election_day,2,นายสมศักดิ์ บุญประชม,เพื่อไทรวมพลัง,#ff66cc,363
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 2,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 2,election_day,3,นายวัชรพล เชื้อคง,เพื่อไทย,#e0002b,15
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 2,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 2,election_day,4,นางสาวมิลิณ กำเนิดสิงห์,พลังประชารัฐ,#1f56a3,0
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 2,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 2,election_day,5,นายสิโรตม์ แสนทวีสุข,ประชาชน,#f47933,28
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 2,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 2,election_day,6,นายยิ่ง ภูผา,ประชาธิปัตย์,#00a2e8,2
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 3,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 3,election_day,1,นายเกษม ฉิมพลี,ภูมิใจไทย,#212b6b,1
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 3,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 3,election_day,2,นายสมศักดิ์ บุญประชม,เพื่อไทรวมพลัง,#ff66cc,144
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 3,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 3,election_day,3,นายวัชรพล เชื้อคง,เพื่อไทย,#e0002b,7
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 3,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 3,election_day,4,นางสาวมิลิณ กำเนิดสิงห์,พลังประชารัฐ,#1f56a3,4
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 3,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 3,election_day,5,นายสิโรตม์ แสนทวีสุข,ประชาชน,#f47933,8
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 3,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 3,election_day,6,นายยิ่ง ภูผา,ประชาธิปัตย์,#00a2e8,1
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 4,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 4,election_day,1,นายเกษม ฉิมพลี,ภูมิใจไทย,#212b6b,11
election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 4,อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,หน่วยที่ 4,election_day,2,นายสมศักดิ์ บุญประชม,เพื่อไทรวมพลัง,#ff66cc,174
