amphoe,tambon,station_name,station_type,total_votes
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่ 1,advance_out,478
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่ 2,advance_out,461
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่ 3,advance_out,502
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่ 4,advance_out,465
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่ 5,advance_out,459
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่ 8,advance_out,491
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่ 9,advance_out,323
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่6,advance_out,485
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\ล่วงหน้านอกเขตเลือกตั้งและนอกราชอาณาจักร\ส.ส.5-17 ชุดที่7,advance_out,460
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 1,advance_out,361
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 10,advance_out,233
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 11,advance_out,325
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 12,advance_out,222
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 13,advance_out,122
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 14,advance_out,140
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 15,advance_out,250
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 2,advance_out,459
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 3,advance_out,352
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 4,advance_out,151
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 5,advance_out,247
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 6,advance_out,169
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 7,advance_out,69
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 8,advance_out,152
ล่วงหน้านอกเขต,ล่วงหน้านอกเขต,election_data\อำเภอเดชอุดม (เฉพาะตำบลทุ่งเทิง)\หน่วยที่ 9,advance_out,250
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 1,election_day,378
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 10,election_day,387
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 11,election_day,138
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 2,election_day,419
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 3,election_day,165
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 4,election_day,215
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 5,election_day,206
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 6,election_day,260
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 7,election_day,284
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 8,election_day,272
อำเภอทุ่งศรีอุดม,ตำบลกุดเรือ,election_data\อำเภอทุ่งศรีอุดม\ตำบลกุดเรือ\หน่วยที่ 9,election_day,200
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 1,election_day,169
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 10,election_day,121
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 11,election_day,283
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 2,election_day,171
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 3,election_day,240
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 4,election_day,120
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 5,election_day,175
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 6,election_day,252
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 7,election_day,196
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 8,election_day,130
อำเภอทุ่งศรีอุดม,ตำบลนาห่อม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาห่อม\หน่วยที่ 9,election_day,119
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 1,election_day,332
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 10,election_day,50
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 11,election_day,215
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 2,election_day,198
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 3,election_day,277
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 4,election_day,418
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 5,election_day,407
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 6,election_day,108
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 7,election_day,212
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 8,election_day,88
อำเภอทุ่งศรีอุดม,ตำบลนาเกษม,election_data\อำเภอทุ่งศรีอุดม\ตำบลนาเกษม\หน่วยที่ 9,election_day,289
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 1,election_day,334
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 10,election_day,177
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 2,election_day,348
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 3,election_day,234
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 4,election_day,389
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 5,election_day,167
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 6,election_day,253
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 7,election_day,239
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 8,election_day,119
อำเภอทุ่งศรีอุดม,ตำบลหนองอ้ม,election_data\อำเภอทุ่งศรีอุดม\ตำบลหนองอ้ม\หน่วยที่ 9,election_day,239
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 1,election_day,275
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 10,election_day,240
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 11,election_day,247
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 2,election_day,211
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 3,election_day,344
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 4,election_day,216
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 5,election_day,173
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 6,election_day,171
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 7,election_day,368
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 8,election_day,269
อำเภอทุ่งศรีอุดม,ตำบลโคกชำแระ,election_data\อำเภอทุ่งศรีอุดม\ตำบลโคกชำแระ\หน่วยที่ 9,election_day,172
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 1,election_day,278
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 10,election_day,323
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 11,election_day,248
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 12,election_day,153
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 13,election_day,496
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 2\สส.5-18,election_day,0
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 3,election_day,399
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 4,election_day,359
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 5,election_day,330
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 6,election_day,265
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 7,election_day,565
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 8,election_day,142
อำเภอน้ำขุ่น,ตำบลขี้เหล็ก,election_data\อำเภอน้ำขุ่น\ตำบลขี้เหล็ก\หน่วยที่ 9,election_day,176
อำเภอน้ำขุ่น,ตำบลตาเกา,election_data\อำเภอน้ำขุ่น\ตำบลตาเกา\หน่วยที่ 10,election_day,451
อำเภอน้ำขุ่น,ตำบลตาเกา,election_data\อำเภอน้ำขุ่น\ตำบลตาเกา\หน่วยที่ 11,election_day,96
อำเภอน้ำขุ่น,ตำบลตาเกา,election_data\อำเภอน้ำขุ่น\ตำบลตาเกา\หน่วยที่ 12,election_day,375
อำเภอน้ำขุ่น,ตำบลตาเกา,election_data\อำเภอน้ำขุ่น\ตำบลตาเกา\หน่วยที่ 13,election_day,219
อำเภอน้ำขุ่น,ตำบลตาเกา,election_data\อำเภอน้ำขุ่น\ตำบลตาเกา\หน่วยที่ 14,election_day,274
อำเภอน้ำขุ่น,ตำบลตาเกา,election_data\อำเภอน้ำขุ่น\ตำบลตาเกา\หน่วยที่ 15,election_day,202
อำเภอน้ำขุ่น,ตำบลตาเกา,election_data\อำเภอน้ำขุ่น\ตำบลตาเกา\หน่วยที่ 1\ส.ส.5-18,election_day,270
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 1,election_day,210
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 10,election_day,277
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 11,election_day,177
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 12,election_day,127
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 2,election_day,99
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 3,election_day,249
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 4,election_day,356
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 5,election_day,95
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 6,election_day,474
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 7,election_day,339
อำเภอน้ำขุ่น,ตำบลโคกสะอาด,election_data\อำเภอน้ำขุ่น\ตำบลโคกสะอาด\หน่วยที่ 8,election_day,357
